id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_model_hr_requisition,user_model_hr_requisition,model_hr_requisition,hr_recruitment.group_hr_recruitment_user,1,1,1,1
user_model_hr_requisition_stage,user_model_hr_requisition_stage,model_hr_requisition_stage,hr_recruitment.group_hr_recruitment_user,1,1,1,1
user_model_hr_employee_unit,user_model_hr_employee_unit,model_hr_employee_unit,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_unit,manager_model_hr_employee_unit,model_hr_employee_unit,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_address,user_model_hr_employee_address,model_hr_employee_address,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_address,manager_model_hr_employee_address,model_hr_employee_address,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_education,user_model_hr_employee_education,model_hr_employee_education,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_education,manager_model_hr_employee_education,model_hr_employee_education,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_job_asset,user_model_hr_job_asset,model_hr_job_asset,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_job_asset,manager_model_hr_job_asset,model_hr_job_asset,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_pet,user_model_hr_employee_pet,model_hr_employee_pet,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_pet,manager_model_hr_employee_pet,model_hr_employee_pet,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_hobby,user_model_hr_employee_hobby,model_hr_employee_hobby,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_hobby,manager_model_hr_employee_hobby,model_hr_employee_hobby,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_phobia,user_model_hr_employee_phobia,model_hr_employee_phobia,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_phobia,manager_model_hr_employee_phobia,model_hr_employee_phobia,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_allergy,user_model_hr_employee_allergy,model_hr_employee_allergy,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_allergy,manager_model_hr_employee_allergy,model_hr_employee_allergy,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_lang,user_model_hr_employee_lang,model_hr_employee_lang,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_lang,manager_model_hr_employee_lang,model_hr_employee_lang,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_education_title,user_model_hr_employee_education_title,model_hr_employee_education_title,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_education_title,manager_model_hr_employee_education_title,model_hr_employee_education_title,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_cost_center,user_model_hr_employee_cost_center,model_hr_employee_cost_center,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_cost_center,manager_model_hr_employee_cost_center,model_hr_employee_cost_center,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_payrollcc,user_model_hr_employee_payrollcc,model_hr_employee_payrollcc,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_payrollcc,manager_model_hr_employee_payrollcc,model_hr_employee_payrollcc,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_receptor_key,user_model_hr_employee_receptor_key,model_hr_employee_receptor_key,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_receptor_key,manager_model_hr_employee_receptor_key,model_hr_employee_receptor_key,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_benefit,user_model_hr_employee_benefit,model_hr_employee_benefit,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_benefit,manager_model_hr_employee_benefit,model_hr_employee_benefit,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_employee_son,user_model_hr_employee_son,model_hr_employee_son,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_employee_son,manager_model_hr_employee_son,model_hr_employee_son,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_hr_resume_line_job,user_model_hr_resume_line_job,model_hr_resume_line_job,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hr_resume_line_job,manager_model_hr_resume_line_job,model_hr_resume_line_job,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
manager_model_hr_employee_contributor_type,manager_model_hr_employee_contributor_type,model_hr_employee_contributor_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
manager_model_hr_employee_contributor_subtype,manager_model_hr_employee_contributor_subtype,model_hr_employee_contributor_subtype,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
manager_model_hr_employee_salary_type,manager_model_hr_employee_salary_type,model_hr_employee_salary_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
manager_model_hr_employee_division,manager_model_hr_employee_division,model_hr_employee_division,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
manager_model_hr_employee_area,manager_model_hr_employee_area,model_hr_employee_area,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
manager_model_hr_employee_time_eval,manager_model_hr_employee_time_eval,model_hr_employee_time_eval,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
manager_model_hr_job_training,manager_model_hr_job_training,model_hr_job_training,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
user_model_survey_wizard,user_model_survey_wizard,model_survey_wizard,hr_recruitment.group_hr_recruitment_user,1,1,1,1
user_model_survey_print_wizard,user_model_survey_print_wizard,model_survey_print_wizard,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_risk_type,access_hr_risk_type,model_hr_risk_type,base.group_user,1,1,1,1
access_hr_contract_type_user,hr_contract_type_user,model_hr_contract_type,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_contract_type_all,hr_contract_type_manager,model_hr_contract_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_requisition_stage,access_hr_requisition_stage,model_hr_requisition_stage,base.group_user,1,1,1,1
access_hr_requisition_approval,access_hr_requisition_approval,model_hr_requisition_approval,base.group_user,1,1,1,1
access_hr_employee_shift_type,access_hr_employee_shift_type,model_hr_employee_shift_type,base.group_user,1,1,1,1
access_hr_job_type,access_hr_job_type,model_hr_job_type,base.group_user,1,1,1,1
access_hr_disability_handling,access_hr_disability_handling,model_hr_disability_handling,base.group_user,1,1,1,1
access_res_relationship,access_res_relationship,model_res_relationship,base.group_user,1,1,1,1
access_hr_applicant_skill_applicant,hr.applicant.skill,model_hr_applicant_skill,base.group_user,1,1,1,1
access_hr_job_role,access_hr_job_role,model_hr_job_role,base.group_user,1,1,1,1

